annual_income,spending_score,visit_frequency,age
44296.0,52.4,3.3,55.0
27011.0,35.3,2.8,65.0
80910.0,52.4,10.4,23.6
38887.0,94.6,12.1,36.0
67389.0,54.7,12.0,47.6
56358.0,79.7,11.2,18.0
34061.0,45.1,1.0,46.7
22740.0,23.4,4.1,35.3
59914.0,94.0,11.5,18.0
47029.0,99.8,6.4,31.2
22560.0,44.7,2.6,55.2
82524.0,77.0,7.6,44.0
20120.0,49.3,2.5,47.5
77822.0,36.2,8.5,48.7
80343.0,35.9,7.8,46.9
16976.0,22.1,5.8,54.2
81296.0,77.3,8.9,46.3
76686.0,82.4,10.4,37.4
58512.0,78.7,9.9,52.5
80615.0,46.2,9.8,40.1
75977.0,61.7,5.4,43.8
70304.0,90.6,11.2,29.9
28717.0,32.0,3.2,59.3
18134.0,45.3,3.2,55.0
68984.0,70.9,10.5,48.7
19882.0,44.9,4.8,39.2
31806.0,39.4,5.1,53.4
34330.0,52.7,6.5,29.1
29460.0,33.0,1.0,52.8
41990.0,22.0,4.7,44.7
72625.0,72.7,6.9,44.7
17030.0,57.3,5.2,50.5
59604.0,68.1,14.4,31.4
53367.0,79.1,10.8,39.6
80047.0,62.8,8.0,45.1
74649.0,81.8,4.9,51.1
65943.0,74.8,16.5,42.0
62769.0,85.3,11.6,32.3
35124.0,51.8,4.4,44.7
61595.0,96.1,13.3,40.0
75833.0,43.9,6.3,27.9
56896.0,84.0,11.1,18.0
45021.0,98.5,10.7,36.9
66875.0,72.3,7.7,43.3
73606.0,100.0,11.4,29.3
52396.0,91.1,11.8,30.8
66737.0,83.6,16.6,34.7
69283.0,89.3,13.9,28.2
48170.0,90.5,14.0,34.3
44709.0,68.7,9.1,19.9
55876.0,98.5,12.0,18.0
53474.0,83.0,16.2,22.3
28875.0,55.5,4.9,56.5
32917.0,39.0,5.6,45.5
39024.0,18.5,4.7,53.4
50070.0,84.7,10.8,25.4
29171.0,21.8,4.6,42.8
83696.0,40.8,6.9,36.0
88601.0,59.0,7.6,45.0
38142.0,84.5,16.0,35.1
55543.0,91.6,13.8,18.0
41541.0,87.5,10.6,44.5
52479.0,61.8,9.5,18.0
30127.0,32.7,3.2,60.6
41588.0,33.0,1.0,56.9
59443.0,88.7,14.0,24.7
48070.0,23.5,5.5,38.5
24558.0,53.2,3.5,58.7
56896.0,83.7,14.7,32.1
63754.0,45.4,9.1,44.2
42464.0,76.3,10.8,31.1
66993.0,47.5,6.5,47.2
61473.0,83.3,11.2,35.1
71467.0,41.2,6.1,35.9
68692.0,56.9,9.5,28.3
78201.0,52.4,8.7,40.9
66371.0,39.9,8.1,49.2
60287.0,59.1,10.4,39.8
36402.0,26.6,3.8,39.0
59245.0,66.3,6.0,37.4
43908.0,68.1,11.7,28.2
35024.0,40.4,4.6,53.9
44622.0,22.2,3.9,61.1
88116.0,37.9,7.4,51.9
36065.0,37.3,3.6,48.9
34306.0,32.0,3.9,52.6
26575.0,41.4,9.8,37.8
57592.0,75.9,13.2,34.4
61095.0,99.1,12.4,43.1
13246.0,54.1,4.8,60.6
22241.0,25.0,4.3,51.9
57265.0,98.0,8.5,41.8
32066.0,32.6,1.1,56.0
12687.0,42.8,1.0,52.4
54047.0,99.0,11.6,28.4
27947.0,50.3,5.1,48.9
30108.0,16.2,4.8,37.9
61014.0,86.5,16.8,25.2
77179.0,76.6,10.4,35.4
79792.0,55.0,8.6,35.4
31285.0,15.8,4.3,55.6
53181.0,65.6,14.0,36.9
26192.0,31.6,1.0,43.8
73698.0,69.7,6.7,46.1
27693.0,38.0,3.7,59.0
73722.0,36.1,5.2,36.7
22008.0,39.9,3.1,71.0
18098.0,37.4,1.7,48.1
56131.0,57.1,12.5,49.2
74372.0,58.1,10.0,39.7
50352.0,57.7,13.3,33.1
23899.0,36.5,2.8,47.8
82850.0,38.9,10.1,29.8
49698.0,100.0,14.3,34.8
24476.0,28.6,4.1,52.3
54273.0,84.6,11.6,22.5
73868.0,66.0,5.3,39.5
48442.0,86.3,11.2,45.8
82053.0,39.3,9.3,34.8
50384.0,88.8,11.0,41.1
71804.0,47.6,6.7,36.5
86794.0,62.5,11.4,59.1
23754.0,35.8,1.6,45.8
72959.0,42.3,5.9,39.8
68266.0,65.1,6.2,63.5
74389.0,55.9,5.4,54.6
63956.0,88.6,9.3,35.7
23029.0,52.5,5.6,52.8
35509.0,73.2,13.4,43.7
40873.0,15.9,4.6,60.1
41733.0,84.9,12.5,31.6
17183.0,31.1,3.3,50.8
27492.0,29.7,3.9,55.5
29565.0,30.1,4.2,36.6
35816.0,35.0,4.1,59.7
62377.0,31.3,8.5,40.9
79361.0,49.5,9.3,48.5
35872.0,31.9,1.0,58.2
41774.0,42.7,2.2,57.4
84884.0,73.7,6.2,39.2
60978.0,85.7,9.8,37.3
59629.0,86.1,12.4,31.9
66826.0,74.2,10.8,34.1
39032.0,17.0,1.4,35.7
32262.0,21.6,3.2,57.3
72868.0,57.8,7.4,46.4
35801.0,26.7,3.7,60.3
58147.0,68.2,13.3,25.3
89300.0,67.3,8.6,42.3
76328.0,63.1,7.3,42.9
61975.0,78.3,10.8,24.4
23484.0,13.1,5.5,66.5
66403.0,65.5,13.4,45.4
51346.0,86.2,8.0,36.1
46492.0,87.4,8.9,38.3
86196.0,45.6,5.7,23.8
29869.0,28.0,1.0,55.6
28400.0,22.1,2.9,60.6
82823.0,53.4,9.2,31.7
32259.0,36.8,3.1,55.5
71757.0,61.1,9.1,18.0
87522.0,18.4,6.8,49.2
29462.0,17.4,1.8,60.2
16628.0,48.5,3.9,42.5
73335.0,42.8,9.7,46.9
64247.0,50.2,6.3,51.3
67199.0,74.3,7.9,31.7
49582.0,75.4,9.5,34.8
68177.0,28.8,7.2,26.6
25983.0,24.1,2.3,68.0
55451.0,87.9,8.4,28.8
33722.0,22.7,5.8,42.4
29709.0,28.0,4.3,46.9
52833.0,82.2,10.5,37.9
33907.0,33.9,3.1,58.4
76113.0,51.3,8.2,54.6
44277.0,94.2,8.2,35.7
44601.0,40.9,4.3,47.5
32248.0,32.0,2.4,49.7
